agent_0	agent_1	agent_10	agent_11	agent_12	agent_13	agent_14	agent_15	agent_16	agent_17	agent_18	agent_19	agent_2	agent_20	agent_21	agent_22	agent_23	agent_24	agent_25	agent_26	agent_27	agent_28	agent_29	agent_3	agent_30	agent_31	agent_32	agent_33	agent_34	agent_35	agent_36	agent_37	agent_38	agent_39	agent_4	agent_40	agent_41	agent_42	agent_43	agent_44	agent_45	agent_46	agent_47	agent_48	agent_49	agent_5	agent_50	agent_51	agent_52	agent_53	agent_54	agent_55	agent_56	agent_57	agent_58	agent_59	agent_6	agent_60	agent_61	agent_62	agent_63	agent_64	agent_65	agent_66	agent_67	agent_68	agent_69	agent_7	agent_70	agent_71	agent_72	agent_73	agent_74	agent_75	agent_76	agent_77	agent_78	agent_79	agent_8	agent_80	agent_81	agent_82	agent_83	agent_84	agent_85	agent_86	agent_87	agent_88	agent_89	agent_9	agent_90	agent_91	agent_92	agent_93	agent_94	agent_95	agent_96	agent_97	agent_98	agent_99	Route	Average																																																	
6872.0	5907.0	5931.0	6857.0	5936.0	6859.0	5904.0	5994.0	6885.0	5899.0	5898.0	5917.0	5913.0	5895.0	6893.0	6865.0	5899.0	6835.0	6843.0	6894.0	5873.0	6850.0	5894.0	5880.0	5933.0	5902.0	6879.0	6873.0	5898.0	5912.0	5876.0	6872.0	5901.0	5919.0	5891.0	5903.0	6888.0	5954.0	6908.0	5924.0	5944.0	5926.0	5877.0	5892.0	6847.0	6895.0	5916.0	5918.0	5911.0	5895.0	6236.94																																																																																																				
5874.0	6913.0	6863.0	5897.0	5897.0	6896.0	5921.0	6894.0	6840.0	5866.0	5899.0	5903.0	6876.0	6893.0	6899.0	5889.0	6875.0	5872.0	6872.0	6885.0	5922.0	6868.0	5948.0	6875.0	6861.0	5921.0	6879.0	6867.0	5945.0	5893.0	5920.0	5930.0	5880.0	5943.0	5901.0	5896.0	6987.0	5887.0	5887.0	5913.0	6873.0	6879.0	6851.0	5892.0	5899.0	5892.0	6883.0	5939.0	5887.0	5878.0	6314.4																																																																																																				
5902.0	6837.0	5917.0	5928.0	5919.0	6891.0	6862.0	5900.0	5879.0	6883.0	5924.0	5909.0	5919.0	5879.0	5884.0	5932.0	5897.0	5897.0	5893.0	6858.0	6866.0	6874.0	5903.0	5895.0	6821.0	5903.0	5879.0	6867.0	6880.0	6892.0	6884.0	6843.0	6868.0	5897.0	6873.0	6883.0	5895.0	5905.0	5892.0	6887.0	6856.0	5895.0	6897.0	5939.0	5882.0	6873.0	6873.0	5901.0	5915.0	5952.0	6310.0																																																																																																				
5899.0	6867.0	5899.0	6858.0	5901.0	6883.0	5874.0	5931.0	5916.0	5933.0	5898.0	6839.0	5895.0	5909.0	6879.0	5915.0	6867.0	5910.0	6875.0	6905.0	5909.0	5907.0	5863.0	6808.0	5887.0	5881.0	6867.0	6871.0	5914.0	5894.0	6868.0	5887.0	6875.0	5898.0	6879.0	5897.0	5873.0	5914.0	5891.0	6882.0	6844.0	6918.0	5959.0	5881.0	6830.0	5885.0	6873.0	5881.0	6856.0	6872.0	6306.34																																																																																																				
5917.0	5904.0	6881.0	5893.0	6864.0	6875.0	5912.0	5868.0	5894.0	6862.0	5863.0	5904.0	5902.0	6880.0	5873.0	6895.0	6918.0	5873.0	5895.0	5848.0	6850.0	5865.0	6866.0	5888.0	6895.0	6910.0	6853.0	5909.0	5867.0	5894.0	6872.0	5889.0	6895.0	5890.0	5928.0	5913.0	5906.0	6884.0	5964.0	5909.0	5913.0	5857.0	6860.0	5929.0	5922.0	6885.0	5906.0	6863.0	6914.0	5877.0	6269.88																																																																																																				
5859.0	5880.0	5872.0	6852.0	6868.0	6868.0	6887.0	6883.0	6848.0	6872.0	5911.0	5903.0	6894.0	6886.0	5910.0	5841.0	5880.0	5935.0	6841.0	5893.0	5889.0	6868.0	6901.0	6878.0	5918.0	5915.0	5918.0	6880.0	5901.0	5917.0	5933.0	6894.0	5915.0	5909.0	5869.0	5888.0	5910.0	5913.0	5965.0	6847.0	5916.0	5887.0	5917.0	6927.0	6932.0	5939.0	5894.0	5896.0	5942.0	6883.0	6274.88																																																																																																				
6886.0	6875.0	5919.0	5906.0	5909.0	6890.0	5918.0	6865.0	5861.0	5882.0	5895.0	6845.0	5880.0	5889.0	6842.0	5914.0	6855.0	6841.0	5866.0	5902.0	6873.0	5893.0	6874.0	5906.0	5940.0	6839.0	5891.0	5926.0	6844.0	6855.0	6885.0	6857.0	6819.0	5888.0	5893.0	5970.0	6876.0	5914.0	5910.0	5919.0	6918.0	6873.0	6831.0	5853.0	6952.0	5925.0	5896.0	5935.0	5917.0	5937.0	6308.98																																																																																																				
																																																																																																																																																						
																																																																																																																																																						
																																																																																																																																																						
